-0.24,5.55,0.68,-0.24,5.55,0.68,0.24,8.25,0.88,0.24,8.25,0.88,-0.65,11.38,0.61,-0.65,11.38,0.61,-1.02,12.19,1.26,-0.28,8.27,1.78,-0.28,8.27,1.78,-0.29,4.19,1.42,-0.29,4.19,1.42,-1.82,1.64,1.39,-1.82,1.64,1.39,-2.86,-1.36,1.85,-2.86,-1.36,1.85,-3.50,-5.88,2.26,-3.74,-7.92,0.84,-3.74,-7.92,0.84,-2.78,-11.33,0.75,-2.78,-11.33,0.75,-1.30,-12.45,0.21,-1.30,-12.45,0.21,-0.52,-12.40,0.25,-0.52,-12.40,0.25,-0.59,-11.91,1.08,-1.64,-10.08,1.28,-1.64,-10.08,1.28,-2.11,-8.53,1.61,-2.11,-8.53,1.61,-2.74,-7.63,1.99
0.27,5.92,0.37,0.27,5.92,0.37,0.53,7.93,0.68,0.53,7.93,0.68,0.70,8.80,0.29,0.70,8.80,0.29,0.92,7.52,-0.19,0.43,5.02,0.45,0.43,5.02,0.45,-0.47,2.51,1.50,-0.47,2.51,1.50,-1.73,0.55,1.68,-1.73,0.55,1.68,-3.34,-1.56,1.55,-3.34,-1.56,1.55,-4.18,-3.90,1.34,-4.01,-6.98,2.37,-4.01,-6.98,2.37,-2.37,-8.94,3.17,-2.37,-8.94,3.17,-1.51,-11.28,3.11,-1.51,-11.28,3.11,-1.04,-11.48,1.88,-0.70,-11.05,1.48,-0.70,-11.05,1.48,-0.99,-10.84,1.73,-0.99,-10.84,1.73,-0.23,-10.82,3.98,-0.23,-10.82,3.98,-0.76,-8.98,3.56
0.70,4.04,0.65,0.70,4.04,0.65,0.75,6.15,0.06,0.75,6.15,0.06,0.34,7.29,-0.64,0.34,7.29,-0.64,0.26,7.27,-0.95,0.10,5.59,-0.29,0.10,5.59,-0.29,-0.06,3.32,0.54,-0.06,3.32,0.54,-0.91,0.35,1.22,-0.91,0.35,1.22,-2.63,-2.15,1.59,-2.63,-2.15,1.59,-2.93,-5.46,1.88,-1.37,-9.97,2.48,-1.37,-9.97,2.48,-0.11,-12.12,2.48,-0.11,-12.12,2.48,0.37,-12.26,2.32,0.37,-12.26,2.32,0.52,-11.24,2.66,0.52,-11.24,2.66,0.09,-9.91,3.11,-0.56,-9.14,3.89,-0.56,-9.14,3.89,-0.99,-9.10,4.01,-0.99,-9.10,4.01,-1.11,-9.18,3.36
-0.28,4.42,0.67,-0.21,6.24,-0.17,-0.21,6.24,-0.17,-0.02,7.19,-0.81,-0.02,7.19,-0.81,0.41,6.85,-1.18,0.41,6.85,-1.18,0.81,4.91,-0.92,0.81,4.91,-0.92,0.39,2.27,0.38,-1.40,-0.45,1.90,-1.40,-0.45,1.90,-2.22,-3.85,2.93,-2.22,-3.85,2.93,-3.51,-7.05,3.10,-3.51,-7.05,3.10,-3.61,-9.62,2.63,-3.61,-9.62,2.63,-2.90,-10.82,2.16,-1.20,-11.66,2.49,-1.20,-11.66,2.49,-0.07,-12.23,2.92,-0.07,-12.23,2.92,0.59,-12.07,3.31,0.59,-12.07,3.31,0.58,-12.12,3.89,0.58,-12.12,3.89,0.47,-11.30,3.74,0.23,-9.89,2.94,0.23,-9.89,2.94
0.55,4.64,0.02,0.55,4.64,0.02,1.14,6.83,0.59,1.14,6.83,0.59,1.13,8.83,0.88,1.24,9.29,1.14,1.24,9.29,1.14,1.28,6.77,0.92,1.28,6.77,0.92,0.20,3.23,0.75,0.20,3.23,0.75,-1.70,0.27,1.08,-1.70,0.27,1.08,-4.08,-2.44,1.61,-4.60,-5.26,1.84,-4.60,-5.26,1.84,-4.42,-9.06,1.78,-4.42,-9.06,1.78,-3.87,-10.56,1.10,-3.87,-10.56,1.10,-2.32,-11.72,1.07,-2.32,-11.72,1.07,-0.10,-13.48,1.81,0.74,-13.86,2.36,0.74,-13.86,2.36,0.92,-13.68,3.67,0.92,-13.68,3.67,0.68,-11.35,3.78,0.68,-11.35,3.78,-0.24,-8.94,3.57
1.11,7.41,0.41,1.66,9.91,0.68,1.66,9.91,0.68,1.93,10.77,0.97,1.93,10.77,0.97,1.96,8.75,1.17,1.96,8.75,1.17,1.23,4.52,1.90,1.23,4.52,1.90,-0.24,0.28,2.39,-2.58,-2.49,2.08,-2.58,-2.49,2.08,-5.50,-3.50,0.90,-5.50,-3.50,0.90,-5.26,-5.51,-0.24,-5.26,-5.51,-0.24,-3.93,-10.43,-0.06,-3.93,-10.43,-0.06,-2.55,-12.50,-0.68,-1.71,-11.98,-0.75,-1.71,-11.98,-0.75,-1.20,-12.89,0.64,-1.20,-12.89,0.64,-1.58,-10.74,0.38,-1.58,-10.74,0.38,-1.77,-8.39,0.57,-1.19,-8.59,2.66,-1.19,-8.59,2.66,-1.32,-7.98,3.33,-1.32,-7.98,3.33
0.34,5.62,0.95,0.59,7.78,0.75,0.59,7.78,0.75,1.03,9.26,0.68,1.03,9.26,0.68,1.51,8.46,0.68,1.51,8.46,0.68,1.69,5.64,0.87,1.69,5.64,0.87,0.81,2.80,1.70,-1.43,1.47,2.61,-1.43,1.47,2.61,-2.99,-0.91,3.01,-2.99,-0.91,3.01,-3.90,-4.08,2.67,-3.90,-4.08,2.67,-4.40,-7.11,1.76,-4.40,-7.11,1.76,-4.16,-8.87,1.33,-2.98,-10.11,0.06,-2.98,-10.11,0.06,0.11,-12.30,-0.60,0.11,-12.30,-0.60,0.49,-14.26,0.07,0.49,-14.26,0.07,1.25,-13.51,1.63,0.35,-9.95,1.75,0.35,-9.95,1.75,-0.90,-7.91,3.04,-0.90,-7.91,3.04
1.48,6.78,0.54,1.48,6.78,0.54,1.60,9.34,0.56,1.48,10.94,0.57,1.48,10.94,0.57,1.23,9.44,0.73,1.23,9.44,0.73,0.56,5.46,0.61,0.56,5.46,0.61,-0.53,1.39,0.82,-0.53,1.39,0.82,-2.38,-2.43,1.89,-4.57,-3.91,1.89,-4.57,-3.91,1.89,-4.56,-7.86,2.65,-4.56,-7.86,2.65,-3.62,-11.17,2.86,-3.62,-11.17,2.86,-2.37,-11.66,2.02,-2.37,-11.66,2.02,-2.37,-10.95,1.53,-1.74,-10.24,1.10,-1.74,-10.24,1.10,-1.37,-9.71,1.47,-1.37,-9.71,1.47,-1.19,-8.82,0.92,-1.19,-8.82,0.92,-1.80,-7.90,1.11,-1.74,-7.21,1.51,-1.74,-7.21,1.51
0.12,4.44,0.98,0.12,4.44,0.98,0.15,6.81,0.67,0.15,6.81,0.67,0.77,8.18,0.51,0.77,8.18,0.51,0.94,7.12,0.46,0.96,5.41,0.26,0.96,5.41,0.26,0.57,4.43,-0.23,0.57,4.43,-0.23,-0.68,2.58,-0.33,-0.68,2.58,-0.33,-2.71,0.66,-0.50,-2.77,-3.07,0.75,-2.77,-3.07,0.75,-3.09,-6.68,1.82,-3.09,-6.68,1.82,-2.97,-8.85,2.31,-2.97,-8.85,2.31,-1.61,-11.17,2.02,-1.61,-11.17,2.02,-0.50,-11.37,1.36,0.36,-11.37,1.92,0.36,-11.37,1.92,0.45,-11.38,2.46,0.45,-11.38,2.46,0.50,-10.17,2.88,0.50,-10.17,2.88,-0.15,-8.17,2.89
0.93,5.50,0.96,-1.47,2.98,0.85,-1.47,2.98,0.85,-3.14,0.84,0.87,-3.14,0.84,0.87,-4.20,-3.97,1.74,-3.49,-8.51,1.47,-3.49,-8.51,1.47,-3.42,-12.16,0.98,-3.42,-12.16,0.98,-1.49,-12.24,-0.52,-1.49,-12.24,-0.52,-0.53,-11.36,-1.39,-0.53,-11.36,-1.39,-0.03,-11.05,-0.37,-0.06,-10.54,1.66,-0.06,-10.54,1.66,-0.57,-8.20,2.99,-0.57,-8.20,2.99,-1.09,-6.17,3.80,-1.09,-6.17,3.80,-1.59,-5.51,3.77,-2.29,-5.49,2.38,-2.29,-5.49,2.38,-2.37,-5.52,0.92,-2.37,-5.52,0.92,-2.54,-5.25,0.05,-2.54,-5.25,0.05,-2.58,-5.06,-0.52,-2.58,-5.06,-0.52
